loss,hyperparameters,iteration,runtime,score
442522.06734364375,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6217055817959669, 'learning_rate': 0.33884480705435766, 'max_depth': 9, 'num_leaves': 117, 'reg_alpha': 0.5115115382169552, 'reg_lambda': 0.6179401150218946, 'subsample': 0.6261617220432365, 'n_estimators': 49}",1,1.0343101000000843,442522.06734364375
427886.05276251165,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.808098633093864, 'learning_rate': 0.1568152009795014, 'max_depth': 9, 'num_leaves': 53, 'reg_alpha': 0.8680065347083649, 'reg_lambda': 0.8789997835256081, 'subsample': 0.9431069276160582, 'n_estimators': 75}",2,1.0242038000000093,427886.05276251165
450715.81357119686,"{'boosting_type': 'dart', 'colsample_bytree': 0.8513747602728641, 'learning_rate': 0.2614880987602741, 'max_depth': 4, 'num_leaves': 103, 'reg_alpha': 0.031196639844656815, 'reg_lambda': 0.9113054586170349, 'subsample': 0.47588313334654003, 'n_estimators': 5000}",3,135.8814491999999,450715.81357119686
436546.020614624,"{'boosting_type': 'dart', 'colsample_bytree': 0.44517649554484273, 'learning_rate': 0.16601413003059112, 'max_depth': 3, 'num_leaves': 121, 'reg_alpha': 0.19256441246948353, 'reg_lambda': 0.8435168720812799, 'subsample': 0.41446582031468887, 'n_estimators': 5000}",4,112.6389772,436546.020614624
446582.07905486075,"{'boosting_type': 'dart', 'colsample_bytree': 0.5421028369157103, 'learning_rate': 0.3526604498571536, 'max_depth': 6, 'num_leaves': 21, 'reg_alpha': 0.5435557653246503, 'reg_lambda': 0.8454820546035481, 'subsample': 0.7407482636135869, 'n_estimators': 5000}",5,190.4294453,446582.07905486075
444818.13751806226,"{'boosting_type': 'dart', 'colsample_bytree': 0.48321905833762513, 'learning_rate': 0.12088345007416683, 'max_depth': 8, 'num_leaves': 90, 'reg_alpha': 0.05095794446750834, 'reg_lambda': 0.6025005038751676, 'subsample': 0.7993511533976214, 'n_estimators': 5000}",6,293.7348085000001,444818.13751806226
431861.7284678994,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.989425893844414, 'learning_rate': 0.1492255153279966, 'max_depth': 7, 'num_leaves': 83, 'reg_alpha': 0.6870189370187022, 'reg_lambda': 0.34213430066392014, 'subsample': 0.6350556073494305, 'n_estimators': 92}",7,0.7822889999999916,431861.7284678994
445792.0179102919,"{'boosting_type': 'dart', 'colsample_bytree': 0.6015742312778121, 'learning_rate': 0.3346598805896337, 'max_depth': 7, 'num_leaves': 72, 'reg_alpha': 0.599471070502636, 'reg_lambda': 0.8341437993098391, 'subsample': 0.9327371246403271, 'n_estimators': 5000}",8,241.41360869999994,445792.0179102919
438007.23030580283,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8481459839539625, 'learning_rate': 0.2745246213186286, 'max_depth': 7, 'num_leaves': 61, 'reg_alpha': 0.29930989224586346, 'reg_lambda': 0.899889394534646, 'subsample': 0.935258616870589, 'n_estimators': 41}",9,0.6287065000001348,438007.23030580283
425034.8828870468,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.636994303960422, 'learning_rate': 0.09653971734150942, 'max_depth': 5, 'num_leaves': 103, 'reg_alpha': 0.1649632099927525, 'reg_lambda': 0.7015368239521673, 'subsample': 0.8552150914836498, 'n_estimators': 408}",10,2.024216599999818,425034.8828870468
439463.9605832562,"{'boosting_type': 'dart', 'colsample_bytree': 0.3166404642706986, 'learning_rate': 0.12868924005762614, 'max_depth': 2, 'num_leaves': 144, 'reg_alpha': 0.8697627378618439, 'reg_lambda': 0.7518272516176941, 'subsample': 0.7683627967333393, 'n_estimators': 5000}",11,75.2586103000001,439463.9605832562
440781.9143047136,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.48729977587067264, 'learning_rate': 0.3750361576029132, 'max_depth': 8, 'num_leaves': 54, 'reg_alpha': 0.28591914466180757, 'reg_lambda': 0.14941368126752141, 'subsample': 0.3961684242972712, 'n_estimators': 31}",12,0.6274081000001388,440781.9143047136
429161.10511888016,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6997185315359012, 'learning_rate': 0.2570440421762811, 'max_depth': 6, 'num_leaves': 31, 'reg_alpha': 0.21425282503269416, 'reg_lambda': 0.04524087858181092, 'subsample': 0.6488180397094085, 'n_estimators': 65}",13,0.7234237000000121,429161.10511888016
423462.986306794,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5627164038463942, 'learning_rate': 0.1855891225004729, 'max_depth': 7, 'num_leaves': 101, 'reg_alpha': 0.2869210834572469, 'reg_lambda': 0.9419500986055169, 'subsample': 0.6415061611233783, 'n_estimators': 110}",14,1.235865800000056,423462.986306794
423908.90204879333,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.64742469691707, 'learning_rate': 0.06386126870538153, 'max_depth': 7, 'num_leaves': 98, 'reg_alpha': 0.34175801253678817, 'reg_lambda': 0.4640896045532653, 'subsample': 0.7816397804915214, 'n_estimators': 297}",15,2.2914994999998726,423908.90204879333
454017.62244800956,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9245726746844476, 'learning_rate': 0.44674778389752623, 'max_depth': 2, 'num_leaves': 25, 'reg_alpha': 0.3621741408428141, 'reg_lambda': 0.06496482847121232, 'subsample': 0.36934966619693554, 'n_estimators': 306}",16,0.5702888999999232,454017.62244800956
444134.3874133003,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6278812078602687, 'learning_rate': 0.05463556176729423, 'max_depth': 2, 'num_leaves': 67, 'reg_alpha': 0.9138790493720707, 'reg_lambda': 0.4821360023027812, 'subsample': 0.7162867962153767, 'n_estimators': 840}",17,1.6935092000001077,444134.3874133003
426164.6598513906,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4046704189780042, 'learning_rate': 0.10227830348259014, 'max_depth': 10, 'num_leaves': 23, 'reg_alpha': 0.15163725939816575, 'reg_lambda': 0.6402287228664078, 'subsample': 0.380676231975643, 'n_estimators': 195}",18,1.546183999999812,426164.6598513906
470770.838120164,"{'boosting_type': 'dart', 'colsample_bytree': 0.3825956217080698, 'learning_rate': 0.06096243661382922, 'max_depth': 1, 'num_leaves': 139, 'reg_alpha': 0.8202652060955591, 'reg_lambda': 0.22127387433055967, 'subsample': 0.9631383515237888, 'n_estimators': 5000}",19,47.93711160000021,470770.838120164
441397.9510590328,"{'boosting_type': 'dart', 'colsample_bytree': 0.569692371670378, 'learning_rate': 0.270073916976964, 'max_depth': 3, 'num_leaves': 29, 'reg_alpha': 0.5940647747421568, 'reg_lambda': 0.512059237295495, 'subsample': 0.46834902808167217, 'n_estimators': 5000}",20,104.96001240000032,441397.9510590328
424350.3605912294,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.730296632342017, 'learning_rate': 0.06986325177755927, 'max_depth': 5, 'num_leaves': 128, 'reg_alpha': 0.4237636468598288, 'reg_lambda': 0.3777220671654299, 'subsample': 0.5461933324701058, 'n_estimators': 580}",21,2.6343127999998615,424350.3605912294
433107.79679112136,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.739849534543034, 'learning_rate': 0.19865907595820118, 'max_depth': 8, 'num_leaves': 103, 'reg_alpha': 0.4276797293876772, 'reg_lambda': 0.9881079514931244, 'subsample': 0.8436056592916262, 'n_estimators': 68}",22,0.8830754999999044,433107.79679112136
424449.15214741125,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5306313465862026, 'learning_rate': 0.08216036953570699, 'max_depth': 10, 'num_leaves': 90, 'reg_alpha': 0.4149416249595598, 'reg_lambda': 0.33943226274932137, 'subsample': 0.5299139454018001, 'n_estimators': 152}",23,1.9148338999998487,424449.15214741125
426724.52063201426,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6892062937451874, 'learning_rate': 0.19250118377383346, 'max_depth': 6, 'num_leaves': 115, 'reg_alpha': 0.31196134247690016, 'reg_lambda': 0.2786217561446078, 'subsample': 0.7001555761195334, 'n_estimators': 85}",24,0.6406577000002471,426724.52063201426
432352.2322460309,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.32064775072830676, 'learning_rate': 0.21308602217867384, 'max_depth': 9, 'num_leaves': 83, 'reg_alpha': 0.7112843594789077, 'reg_lambda': 0.4915797328711597, 'subsample': 0.5795671880978704, 'n_estimators': 129}",25,1.5861699999995835,432352.2322460309
423494.9173550654,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6756311138760704, 'learning_rate': 0.08676812009735928, 'max_depth': 7, 'num_leaves': 130, 'reg_alpha': 0.05319148300603396, 'reg_lambda': 0.40971423472540425, 'subsample': 0.3051021370542196, 'n_estimators': 231}",26,1.577522300000055,423494.9173550654
426931.7955571169,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7797318365646778, 'learning_rate': 0.07794337247519238, 'max_depth': 5, 'num_leaves': 133, 'reg_alpha': 0.09377285021951356, 'reg_lambda': 0.14776656066998, 'subsample': 0.30543602534804154, 'n_estimators': 368}",27,1.3518303000000742,426931.7955571169
424023.2841048213,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6947915707064221, 'learning_rate': 0.05032947690873186, 'max_depth': 8, 'num_leaves': 150, 'reg_alpha': 0.08220014699246303, 'reg_lambda': 0.39409155601641904, 'subsample': 0.3097450180696136, 'n_estimators': 348}",28,2.3342939999997725,424023.2841048213
425349.86539104127,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5741932234772262, 'learning_rate': 0.11010866866355853, 'max_depth': 4, 'num_leaves': 116, 'reg_alpha': 0.24390502717843549, 'reg_lambda': 0.5761600682049622, 'subsample': 0.5983236527422846, 'n_estimators': 196}",29,0.8038092000001598,425349.86539104127
425165.0402225666,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.49853112563330104, 'learning_rate': 0.08876389625323626, 'max_depth': 9, 'num_leaves': 120, 'reg_alpha': 0.020479946710451787, 'reg_lambda': 0.7557683787413041, 'subsample': 0.5051601547602756, 'n_estimators': 267}",30,3.220932300000186,425165.0402225666
429188.4056067389,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8958844671796597, 'learning_rate': 0.13768706962285873, 'max_depth': 9, 'num_leaves': 42, 'reg_alpha': 0.12976480845829463, 'reg_lambda': 0.9690574534029909, 'subsample': 0.33220202644467317, 'n_estimators': 103}",31,1.403111699999954,429188.4056067389
429781.39626059623,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7789989860143973, 'learning_rate': 0.1601535585459667, 'max_depth': 6, 'num_leaves': 110, 'reg_alpha': 0.4837706061390122, 'reg_lambda': 0.27265072820081826, 'subsample': 0.4426061621599987, 'n_estimators': 129}",32,1.086279099999956,429781.39626059623
425779.12856167776,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4305646388486701, 'learning_rate': 0.17535977399134112, 'max_depth': 4, 'num_leaves': 132, 'reg_alpha': 0.014362375182160554, 'reg_lambda': 0.5471196927937294, 'subsample': 0.6844642095008405, 'n_estimators': 255}",33,1.4345389000000068,425779.12856167776
434921.6935770142,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8304607597453029, 'learning_rate': 0.2321763870607822, 'max_depth': 7, 'num_leaves': 148, 'reg_alpha': 0.24824067368554847, 'reg_lambda': 0.6442078394682693, 'subsample': 0.9905670996756775, 'n_estimators': 72}",34,0.8235475999999835,434921.6935770142
427906.4785039006,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.36308306837590265, 'learning_rate': 0.11745286717295929, 'max_depth': 10, 'num_leaves': 126, 'reg_alpha': 0.003351461454617677, 'reg_lambda': 0.43790334480735804, 'subsample': 0.8795682280982543, 'n_estimators': 205}",35,2.808340600000065,427906.4785039006
456395.0906761571,"{'boosting_type': 'dart', 'colsample_bytree': 0.990108070858512, 'learning_rate': 0.14584170505226654, 'max_depth': 8, 'num_leaves': 94, 'reg_alpha': 0.4944534293702718, 'reg_lambda': 0.7051900251040357, 'subsample': 0.34210934642746654, 'n_estimators': 5000}",36,288.8087092999999,456395.0906761571
444491.9379116845,"{'boosting_type': 'dart', 'colsample_bytree': 0.5842940359696526, 'learning_rate': 0.30185161682795214, 'max_depth': 9, 'num_leaves': 110, 'reg_alpha': 0.10455279687406467, 'reg_lambda': 0.15034202568180505, 'subsample': 0.5789073708887148, 'n_estimators': 5000}",37,309.18578339999976,444491.9379116845
449518.94147231075,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5359868526833831, 'learning_rate': 0.4534165087576183, 'max_depth': 5, 'num_leaves': 79, 'reg_alpha': 0.18716515239518675, 'reg_lambda': 0.23223464112704814, 'subsample': 0.42506308292980866, 'n_estimators': 77}",38,0.7216470999997,449518.94147231075
425722.4998329616,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8918206371839121, 'learning_rate': 0.07540457809950497, 'max_depth': 6, 'num_leaves': 135, 'reg_alpha': 0.06123520790677568, 'reg_lambda': 0.786860351351724, 'subsample': 0.46820215160222994, 'n_estimators': 321}",39,3.0042077999996764,425722.4998329616
438289.7789341964,"{'boosting_type': 'dart', 'colsample_bytree': 0.44251482111688495, 'learning_rate': 0.08965019876320031, 'max_depth': 7, 'num_leaves': 141, 'reg_alpha': 0.38710800985730426, 'reg_lambda': 0.41698658691646323, 'subsample': 0.7406212266042552, 'n_estimators': 5000}",40,272.9886633000001,438289.7789341964
429043.7111125919,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6734189026802662, 'learning_rate': 0.1812901483882092, 'max_depth': 8, 'num_leaves': 74, 'reg_alpha': 0.5471623201039165, 'reg_lambda': 0.5525038283642867, 'subsample': 0.9005300899482023, 'n_estimators': 139}",41,1.2716204000003017,429043.7111125919
439008.93198687676,"{'boosting_type': 'dart', 'colsample_bytree': 0.6082598170411979, 'learning_rate': 0.133973234157392, 'max_depth': 4, 'num_leaves': 109, 'reg_alpha': 0.6896575500450983, 'reg_lambda': 0.9293073396252136, 'subsample': 0.8156508704534403, 'n_estimators': 5000}",42,143.4330073000001,439008.93198687676
428561.9514997426,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7863526670186343, 'learning_rate': 0.11065629776518054, 'max_depth': 7, 'num_leaves': 123, 'reg_alpha': 0.25539959411332636, 'reg_lambda': 0.3337826121695097, 'subsample': 0.6803520097742549, 'n_estimators': 133}",43,1.0220170000002327,428561.9514997426
430300.41305621417,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7480619355192217, 'learning_rate': 0.23400459116548555, 'max_depth': 6, 'num_leaves': 100, 'reg_alpha': 0.18747865585286272, 'reg_lambda': 0.6765833680194565, 'subsample': 0.6074101233332162, 'n_estimators': 102}",44,0.7843738999999914,430300.41305621417
440316.75688649033,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4981054363866734, 'learning_rate': 0.35548687592289774, 'max_depth': 7, 'num_leaves': 52, 'reg_alpha': 0.7714790997547931, 'reg_lambda': 0.842825878587514, 'subsample': 0.5214854774932128, 'n_estimators': 34}",45,0.6907999000000018,440316.75688649033
449696.9776397136,"{'boosting_type': 'dart', 'colsample_bytree': 0.9532281626576287, 'learning_rate': 0.31640304362093935, 'max_depth': 3, 'num_leaves': 90, 'reg_alpha': 0.3251834382966031, 'reg_lambda': 0.007354493317557553, 'subsample': 0.6453950583256849, 'n_estimators': 5000}",46,100.61962350000022,449696.9776397136
423630.90752108966,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6501612054473938, 'learning_rate': 0.09996903529569574, 'max_depth': 5, 'num_leaves': 68, 'reg_alpha': 0.6202718449411417, 'reg_lambda': 0.6063742578282391, 'subsample': 0.49161310465592023, 'n_estimators': 379}",47,1.5787350999999035,423630.90752108966
420844.76746969286,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4619554121628359, 'learning_rate': 0.061283379752976354, 'max_depth': 10, 'num_leaves': 107, 'reg_alpha': 0.22446600011823173, 'reg_lambda': 0.10546790186921023, 'subsample': 0.5576911318722432, 'n_estimators': 338}",48,4.206147700000201,420844.76746969286
434529.0800981044,"{'boosting_type': 'dart', 'colsample_bytree': 0.3693817408144351, 'learning_rate': 0.05589745767605632, 'max_depth': 10, 'num_leaves': 59, 'reg_alpha': 0.4729564012832349, 'reg_lambda': 0.07318473314994, 'subsample': 0.5519433082214324, 'n_estimators': 5000}",49,321.0175817999998,434529.0800981044
469670.0942235792,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4630191398514657, 'learning_rate': 0.15026658425641184, 'max_depth': 1, 'num_leaves': 78, 'reg_alpha': 0.9809125893674445, 'reg_lambda': 0.8775948309617375, 'subsample': 0.7403069373196173, 'n_estimators': 612}",50,1.6253890000002684,469670.0942235792
444122.9813310653,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3031173508782764, 'learning_rate': 0.3855913386834502, 'max_depth': 10, 'num_leaves': 96, 'reg_alpha': 0.28312047010358604, 'reg_lambda': 0.0006855959659270994, 'subsample': 0.665657637971598, 'n_estimators': 57}",51,1.0495167999997648,444122.9813310653
432095.99709130276,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.34555296301117455, 'learning_rate': 0.06721191746081955, 'max_depth': 3, 'num_leaves': 88, 'reg_alpha': 0.3564693148890563, 'reg_lambda': 0.11270834321622814, 'subsample': 0.6247298934971125, 'n_estimators': 870}",52,3.254929600000196,432095.99709130276
444140.291216341,"{'boosting_type': 'dart', 'colsample_bytree': 0.42023223015015454, 'learning_rate': 0.4201564356281249, 'max_depth': 8, 'num_leaves': 43, 'reg_alpha': 0.5416251370682268, 'reg_lambda': 0.7789422956151203, 'subsample': 0.7827518303908055, 'n_estimators': 5000}",53,280.42997909999985,444140.291216341
425301.8109554023,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3975944003931634, 'learning_rate': 0.12420601727878842, 'max_depth': 9, 'num_leaves': 104, 'reg_alpha': 0.14079132631944075, 'reg_lambda': 0.1886912657531355, 'subsample': 0.7098589443557649, 'n_estimators': 127}",54,2.0801151000000573,425301.8109554023
434177.27332159056,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5159969825376589, 'learning_rate': 0.2501477287149294, 'max_depth': 10, 'num_leaves': 85, 'reg_alpha': 0.2145187990590543, 'reg_lambda': 0.2956488749898065, 'subsample': 0.4469024763892412, 'n_estimators': 60}",55,1.0837760999997954,434177.27332159056
437018.2466118572,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4696452342174113, 'learning_rate': 0.2850241150611928, 'max_depth': 8, 'num_leaves': 105, 'reg_alpha': 0.44354825613251037, 'reg_lambda': 0.9452182977820685, 'subsample': 0.556509441394804, 'n_estimators': 37}",56,0.7635606000003463,437018.2466118572
425166.8076297301,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5418548049613304, 'learning_rate': 0.16574163420442659, 'max_depth': 9, 'num_leaves': 114, 'reg_alpha': 0.36832151447327, 'reg_lambda': 0.8874796871327828, 'subsample': 0.8225960075054544, 'n_estimators': 112}",57,1.5511437000000114,425166.8076297301
448074.5986389954,"{'boosting_type': 'dart', 'colsample_bytree': 0.5968076866396097, 'learning_rate': 0.21444672966006573, 'max_depth': 2, 'num_leaves': 65, 'reg_alpha': 0.6164526674335804, 'reg_lambda': 0.810679940469083, 'subsample': 0.40478260755758966, 'n_estimators': 5000}",58,75.17792299999974,448074.5986389954
427180.9111675174,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.56433455980182, 'learning_rate': 0.18778779756134784, 'max_depth': 9, 'num_leaves': 122, 'reg_alpha': 0.39774734065629086, 'reg_lambda': 0.9962439058287316, 'subsample': 0.7652189375802058, 'n_estimators': 53}",59,1.2571497999997518,427180.9111675174
434030.6009082943,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7230001997186178, 'learning_rate': 0.2047747008290203, 'max_depth': 6, 'num_leaves': 94, 'reg_alpha': 0.29790959182276483, 'reg_lambda': 0.032813977712331494, 'subsample': 0.6275210147607269, 'n_estimators': 74}",60,0.5925105000001167,434030.6009082943
421063.3718960636,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.46712518485070087, 'learning_rate': 0.05161784631916529, 'max_depth': 4, 'num_leaves': 145, 'reg_alpha': 0.4493784873214406, 'reg_lambda': 0.7141512914024586, 'subsample': 0.5869863798965872, 'n_estimators': 828}",61,3.7532916000000114,421063.3718960636
444022.1315589406,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.324699725661192, 'learning_rate': 0.05807359970333086, 'max_depth': 2, 'num_leaves': 144, 'reg_alpha': 0.7531142627892106, 'reg_lambda': 0.7183240979832046, 'subsample': 0.3723043172097806, 'n_estimators': 815}",62,2.4802770999999666,444022.1315589406
430051.8523730628,"{'boosting_type': 'dart', 'colsample_bytree': 0.4613230779404662, 'learning_rate': 0.05194441226915197, 'max_depth': 3, 'num_leaves': 145, 'reg_alpha': 0.5703173712032016, 'reg_lambda': 0.5173614434440346, 'subsample': 0.5733855571326015, 'n_estimators': 5000}",63,116.72082630000023,430051.8523730628
424608.47021317773,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4131764337771145, 'learning_rate': 0.07207566742875891, 'max_depth': 4, 'num_leaves': 139, 'reg_alpha': 0.44674820159041917, 'reg_lambda': 0.4564959271779022, 'subsample': 0.5197070161240389, 'n_estimators': 658}",64,3.279054599999654,424608.47021317773
469031.64019049786,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5182041521099847, 'learning_rate': 0.050265821097175686, 'max_depth': 1, 'num_leaves': 127, 'reg_alpha': 0.6464206319194172, 'reg_lambda': 0.6614661495676428, 'subsample': 0.49262502421941384, 'n_estimators': 1667}",65,4.579317499999888,469031.64019049786
425903.57873490173,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6272819053082785, 'learning_rate': 0.062331252520568946, 'max_depth': 4, 'num_leaves': 136, 'reg_alpha': 0.5238230926198587, 'reg_lambda': 0.7304056317532501, 'subsample': 0.5990020798497283, 'n_estimators': 694}",66,2.6790693000002648,425903.57873490173
422232.53328854946,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5569050391622365, 'learning_rate': 0.08060451008464234, 'max_depth': 5, 'num_leaves': 99, 'reg_alpha': 0.26744942216715784, 'reg_lambda': 0.8721182971169283, 'subsample': 0.6767708033864449, 'n_estimators': 511}",67,2.3237773999999263,422232.53328854946
421442.7142533736,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3907177795068635, 'learning_rate': 0.08191215580055389, 'max_depth': 5, 'num_leaves': 119, 'reg_alpha': 0.223218601262878, 'reg_lambda': 0.8246978907974978, 'subsample': 0.7177565791001348, 'n_estimators': 519}",68,2.610087100000783,421442.7142533736
431123.7926888373,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3467244137119284, 'learning_rate': 0.06507179075874939, 'max_depth': 3, 'num_leaves': 119, 'reg_alpha': 0.22161635250224754, 'reg_lambda': 0.6221703643549815, 'subsample': 0.7191858509160867, 'n_estimators': 885}",69,3.22107589999996,431123.7926888373
423167.2876003147,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.4490516496633618, 'learning_rate': 0.09417427537476596, 'max_depth': 5, 'num_leaves': 150, 'reg_alpha': 0.1592691698619232, 'reg_lambda': 0.8148745783873068, 'subsample': 0.6569562149226468, 'n_estimators': 307}",70,1.9307982999998785,423167.2876003147
422177.8828797061,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3782141065537086, 'learning_rate': 0.0582197457504271, 'max_depth': 4, 'num_leaves': 113, 'reg_alpha': 0.10636464619409376, 'reg_lambda': 0.5796787605838563, 'subsample': 0.7617332119393981, 'n_estimators': 961}",71,4.346238400000402,422177.8828797061
421874.4235488771,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3940573828767616, 'learning_rate': 0.07246091584796625, 'max_depth': 5, 'num_leaves': 124, 'reg_alpha': 0.45873137474368936, 'reg_lambda': 0.75383451849771, 'subsample': 0.8560622196501467, 'n_estimators': 602}",72,2.972950299999866,421874.4235488771
421896.8764813157,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.3487470964426266, 'learning_rate': 0.053028541978963895, 'max_depth': 4, 'num_leaves': 107, 'reg_alpha': 0.33625569803364475, 'reg_lambda': 0.9653730938167371, 'subsample': 0.6148378977183704, 'n_estimators': 1281}",73,5.148771099999976,421896.8764813157
421369.88058243337,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.48179514948328134, 'learning_rate': 0.08348758372501613, 'max_depth': 6, 'num_leaves': 130, 'reg_alpha': 0.4022613399461857, 'reg_lambda': 0.6833142578072228, 'subsample': 0.6979321353106822, 'n_estimators': 387}",74,2.9233940000003713,421369.88058243337
445753.4077127843,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.48819310046021397, 'learning_rate': 0.06788129437818266, 'max_depth': 2, 'num_leaves': 130, 'reg_alpha': 0.5085670155932609, 'reg_lambda': 0.5144781941206205, 'subsample': 0.6958289728218846, 'n_estimators': 601}",75,1.9155737000000954,445753.4077127843
